Using cpu device

🎯 Start training block 0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 459          |
------------------------------------------
👁️  Visualizing test match
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player is getting closer to the ball, reward applied (+0.1).
Player hit the ball, reward applied (+5x1).
Player is touching the ball while on ground, reward applied (+1).
Player is getting closer to the ball, reward applied (+0.1).
Ball touching ground on ai's side, penalty applied (-70).
Player is above the ball, penalty applied (-1).
💾 Saving model at block 2

🎯 Start training block 3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 37.2     |
|    ep_rew_mean     | -10.4    |
| time/              |          |
|    fps             | 610      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 94208    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 96256       |
